═══════════════════════════════════════════════════════════
  DOMAIN REGISTRY REPORT
  Generated : 2026-04-28 12:22:17
  Source    : url_resolution\checkpoint.json
═══════════════════════════════════════════════════════════

  SUMMARY
  ───────
  Total unique domains seen  : 1006
  nortonrosefulbright.com               1 article    [detected]
  nst.com.my                            1 article    [detected]
  ntd.com                               1 article    [detected]
  nycfoodpolicy.org                     1 article    [detected]
  nypost.com                            1 article    [detected]
  observer.com                          1 article    [detected]
  observervoice.com                     1 article    [detected]
  offshore-technology.com               1 article    [detected]
  okaz.com.sa                           1 article    [detected]
  omfif.org                             1 article    [detected]
  openaccessgovernment.org              1 article    [detected]
  openpr.com                            1 article    [detected]
  oppo.com                              1 article    [detected]
  parametric-architecture.com           1 article    [detected]
  pcgamer.com                           1 article    [detected]
